svm_type c_svc
kernel_type rbf
gamma 4.6999999999999993
nr_class 2
total_sv 4801
rho 0.69984906825463489
49.000000000000426 1:0.236929 2:0.008638 
49.000000000000426 1:0.2951 2:-0.043354 
49.000000000000426 1:0.088418 2:-0.267089 
49.000000000000426 1:-0.115934 2:-0.069255 
49.000000000000426 1:0.886799 2:-0.119188 
49.000000000000426 1:-0.473504 2:0.696685 
49.000000000000426 1:-0.110038 2:0.257201 
38.591818013922975 1:0.992177 2:0.693265 
26.392197429503742 1:-0.350629 2:0.994997 
49.000000000000426 1:0.724621 2:-0.358701 
49.000000000000426 1:-0.023366 2:0.10891 
49.000000000000426 1:-0.163299 2:0.045006 
49.000000000000426 1:0.718458 2:-0.470845 
49.000000000000426 1:0.167998 2:-0.444874 
49.000000000000426 1:0.386197 2:0.738253 
49.000000000000426 1:-0.333182 2:0.142621 
49.000000000000426 1:-0.890043 2:-0.017257 
49.000000000000426 1:-0.621868 2:0.493931 
49.000000000000426 1:0.638602 2:-0.589794 
49.000000000000426 1:-0.079684 2:-0.677283 
49.000000000000426 1:0.37462 2:0.194079 
49.000000000000426 1:-0.727958 2:0.335626 
49.000000000000426 1:-0.874107 2:0.185662 
49.000000000000426 1:-0.202436 2:0.473617 
49.000000000000426 1:-0.182398 2:-0.08721 
49.000000000000426 1:0.857575 2:-0.889815 
49.000000000000426 1:-0.104154 2:0.701784 
49.000000000000426 1:0.432516 2:-0.095125 
49.000000000000426 1:0.656373 2:0.997047 
49.000000000000426 1:0.77282 2:-0.128874 
49.000000000000426 1:0.310124 2:0.779388 
49.000000000000426 1:0.771257 2:0.118925 
49.000000000000426 1:-0.340362 2:-0.626886 
49.000000000000426 1:0.128339 2:0.367551 
49.000000000000426 1:-0.496455 2:0.514033 
49.000000000000426 1:-0.281436 2:0.777822 
49.000000000000426 1:-0.414399 2:-0.692714 
49.000000000000426 1:-0.230679 2:0.849155 
49.000000000000426 1:-0.897605 2:0.066278 
49.000000000000426 1:0.416687 2:0.053704 
49.000000000000426 1:-0.312078 2:-0.690566 
49.000000000000426 1:0.167406 2:0.128988 
49.000000000000426 1:-0.256928 2:0.72292 
49.000000000000426 1:-0.743142 2:-0.042129 
49.000000000000426 1:-0.730672 2:-0.018462 
49.000000000000426 1:0.766376 2:0.361459 
49.000000000000426 1:0.291868 2:-0.064795 
49.000000000000426 1:-0.444043 2:0.578815 
49.000000000000426 1:0.661294 2:-0.557382 
49.000000000000426 1:0.047117 2:0.189103 
49.000000000000426 1:0.386905 2:-0.804755 
49.000000000000426 1:0.190632 2:-0.61914 
49.000000000000426 1:0.615518 2:0.543858 
49.000000000000426 1:0.211782 2:0.795212 
49.000000000000426 1:0.877263 2:-0.903563 
49.000000000000426 1:-0.514196 2:-0.665443 
49.000000000000426 1:-0.616307 2:-0.556795 
49.000000000000426 1:0.770278 2:-0.152109 
49.000000000000426 1:0.047128 2:0.08966 
49.000000000000426 1:0.567931 2:0.007619 
49.000000000000426 1:-0.352359 2:0.773151 
49.000000000000426 1:-0.325904 2:0.738058 
49.000000000000426 1:-0.914346 2:0.071157 
49.000000000000426 1:0.295839 2:0.591342 
49.000000000000426 1:-0.087665 2:-0.695076 
49.000000000000426 1:-0.572325 2:0.567693 
49.000000000000426 1:0.052981 2:0.899172 
49.000000000000426 1:-0.03372 2:0.195713 
49.000000000000426 1:-0.677684 2:-0.081258 
49.000000000000426 1:0.18688 2:-0.164582 
49.000000000000426 1:0.253836 2:-0.776827 
49.000000000000426 1:-0.609904 2:-0.625629 
49.000000000000426 1:-0.568001 2:0.5046 
49.000000000000426 1:0.228966 2:0.608966 
49.000000000000426 1:-0.03176 2:-0.889377 
49.000000000000426 1:0.618732 2:-0.352764 
49.000000000000426 1:-0.173455 2:0.70275 
49.000000000000426 1:0.578812 2:0.489915 
49.000000000000426 1:0.385332 2:0.797765 
49.000000000000426 1:0.766454 2:-0.326688 
49.000000000000426 1:0.451991 2:-0.497967 
49.000000000000426 1:-0.730905 2:-0.227304 
49.000000000000426 1:-0.322495 2:-0.585649 
49.000000000000426 1:0.300309 2:-0.468561 
49.000000000000426 1:0.446848 2:-0.674708 
49.000000000000426 1:0.158585 2:-0.308582 
49.000000000000426 1:0.9919 2:0.616957 
31.258678263989029 1:0.78782 2:0.995775 
49.000000000000426 1:0.825388 2:0.096861 
49.000000000000426 1:0.669918 2:-0.207226 
49.000000000000426 1:0.393136 2:-0.804854 
49.000000000000426 1:-0.74363 2:0.269169 
49.000000000000426 1:-0.153663 2:0.795792 
49.000000000000426 1:0.799906 2:-0.357365 
49.000000000000426 1:-0.425559 2:-0.701731 
49.000000000000426 1:0.627374 2:-0.58213 
49.000000000000426 1:0.31538 2:0.564819 
49.000000000000426 1:0.19061 2:0.840722 
49.000000000000426 1:-0.737119 2:-0.313826 
49.000000000000426 1:0.446971 2:-0.084288 
49.000000000000426 1:0.792737 2:-0.353182 
49.000000000000426 1:-0.4558 2:0.638285 
49.000000000000426 1:0.57966 2:0.300246 
49.000000000000426 1:0.237082 2:0.830228 
49.000000000000426 1:-0.359049 2:0.619148 
49.000000000000426 1:-0.634512 2:0.299062 
49.000000000000426 1:-0.885285 2:-0.184394 
49.000000000000426 1:0.852275 2:0.118629 
49.000000000000426 1:0.451199 2:-0.775171 
49.000000000000426 1:-0.079097 2:-0.09724 
49.000000000000426 1:-0.900897 2:0.193824 
49.000000000000426 1:0.717958 2:-0.386569 
49.000000000000426 1:0.657995 2:0.083476 
49.000000000000426 1:-0.076307 2:0.618818 
49.000000000000426 1:0.67347 2:0.137905 
49.000000000000426 1:0.565512 2:0.194879 
49.000000000000426 1:0.758926 2:0.445567 
49.000000000000426 1:0.130672 2:-0.091562 
49.000000000000426 1:-0.014834 2:-0.695195 
49.000000000000426 1:-0.123285 2:0.307385 
49.000000000000426 1:0.809274 2:0.260869 
49.000000000000426 1:0.120582 2:0.024017 
49.000000000000426 1:0.632162 2:0.320251 
49.000000000000426 1:0.847836 2:-0.040591 
49.000000000000426 1:0.526948 2:0.66383 
49.000000000000426 1:0.512387 2:-0.551439 
49.000000000000426 1:0.193219 2:0.680012 
49.000000000000426 1:0.838402 2:-0.19411 
49.000000000000426 1:-0.228359 2:0.82978 
49.000000000000426 1:0.121075 2:-0.672956 
49.000000000000426 1:-0.723803 2:0.470026 
49.000000000000426 1:-0.479529 2:0.712969 
49.000000000000426 1:-0.715153 2:0.511035 
49.000000000000426 1:0.102495 2:-0.874765 
49.000000000000426 1:-0.420336 2:0.737242 
49.000000000000426 1:-0.958182 2:0.719591 
49.000000000000426 1:0.044696 2:-0.697082 
49.000000000000426 1:-0.262936 2:0.78612 
49.000000000000426 1:0.44718 2:0.116762 
49.000000000000426 1:0.870031 2:0.922087 
49.000000000000426 1:-0.409991 2:-0.145378 
49.000000000000426 1:0.292054 2:0.793869 
49.000000000000426 1:-0.063093 2:0.298227 
49.000000000000426 1:0.366249 2:0.812849 
49.000000000000426 1:-0.694616 2:-0.457099 
49.000000000000426 1:-0.335329 2:-0.431341 
49.000000000000426 1:-0.238474 2:0.592121 
49.000000000000426 1:0.761198 2:0.075575 
49.000000000000426 1:-0.33256 2:0.763909 
49.000000000000426 1:0.204059 2:0.870473 
49.000000000000426 1:0.016642 2:-0.313406 
49.000000000000426 1:0.472896 2:0.48876 
49.000000000000426 1:-0.261169 2:-0.161691 
49.000000000000426 1:0.65567 2:0.499203 
49.000000000000426 1:0.22362 2:-0.702837 
49.000000000000426 1:-0.196251 2:0.134113 
42.976963436326663 1:0.745066 2:-0.987444 
49.000000000000426 1:0.412011 2:-0.731995 
49.000000000000426 1:0.194326 2:-0.743295 
49.000000000000426 1:0.484079 2:0.56875 
49.000000000000426 1:-0.187071 2:0.281924 
49.000000000000426 1:-0.723111 2:-0.100377 
49.000000000000426 1:-0.29396 2:-0.770808 
49.000000000000426 1:-0.456525 2:-0.40546 
49.000000000000426 1:-0.189944 2:0.197843 
49.000000000000426 1:-0.651984 2:0.482527 
49.000000000000426 1:0.142359 2:-0.39112 
49.000000000000426 1:-0.717843 2:0.047219 
49.000000000000426 1:0.747571 2:-0.307063 
49.000000000000426 1:-0.994643 2:-0.620899 
49.000000000000426 1:0.806283 2:0.038148 
49.000000000000426 1:0.681906 2:0.094984 
49.000000000000426 1:0.464773 2:0.286463 
49.000000000000426 1:0.157468 2:-0.873304 
49.000000000000426 1:0.873577 2:0.050637 
49.000000000000426 1:0.195593 2:0.216851 
49.000000000000426 1:0.629674 2:-0.288267 
49.000000000000426 1:-0.256715 2:0.02782 
49.000000000000426 1:0.509661 2:-0.32982 
49.000000000000426 1:-0.220343 2:0.733789 
49.000000000000426 1:0.759589 2:-0.231583 
49.000000000000426 1:-0.224845 2:-0.621632 
49.000000000000426 1:0.568776 2:-0.620552 
49.000000000000426 1:0.232411 2:-0.185019 
49.000000000000426 1:-0.852518 2:0.94909 
49.000000000000426 1:-0.760801 2:-0.045183 
49.000000000000426 1:-0.087745 2:-0.150556 
49.000000000000426 1:0.069241 2:-0.813253 
49.000000000000426 1:-0.777996 2:-0.289634 
49.000000000000426 1:-0.212279 2:0.796925 
49.000000000000426 1:0.134982 2:-0.851727 
49.000000000000426 1:-0.130015 2:-0.74663 
49.000000000000426 1:-0.462442 2:-0.591957 
49.000000000000426 1:0.023299 2:-0.288159 
49.000000000000426 1:-0.580961 2:0.058194 
49.000000000000426 1:-0.37636 2:0.122233 
49.000000000000426 1:0.645361 2:0.574947 
49.000000000000426 1:-0.192983 2:-0.996375 
49.000000000000426 1:-0.602047 2:0.453633 
49.000000000000426 1:0.807771 2:-0.927387 
49.000000000000426 1:0.744227 2:-0.143663 
49.000000000000426 1:-0.187233 2:0.006372 
49.000000000000426 1:0.953651 2:0.803623 
49.000000000000426 1:-0.334904 2:-0.024769 
49.000000000000426 1:-0.765737 2:0.996994 
49.000000000000426 1:-0.598427 2:0.637034 
49.000000000000426 1:0.475287 2:-0.394221 
49.000000000000426 1:-0.297751 2:-0.269095 
49.000000000000426 1:0.87502 2:0.912839 
49.000000000000426 1:0.348656 2:0.615865 
49.000000000000426 1:-0.888162 2:-0.024854 
49.000000000000426 1:0.154653 2:0.16767 
49.000000000000426 1:-0.618103 2:0.225796 
49.000000000000426 1:0.04443 2:-0.291855 
49.000000000000426 1:-0.428965 2:-0.608905 
49.000000000000426 1:-0.48738 2:0.022427 
49.000000000000426 1:-0.652118 2:-0.218963 
49.000000000000426 1:0.490904 2:0.330078 
49.000000000000426 1:0.424475 2:0.744397 
49.000000000000426 1:0.905804 2:-0.912593 
49.000000000000426 1:-0.543239 2:-0.435469 
49.000000000000426 1:0.157319 2:-0.150233 
49.000000000000426 1:0.406924 2:-0.787761 
49.000000000000426 1:-0.431183 2:-0.553336 
49.000000000000426 1:0.670676 2:-0.512803 
14.915861639158882 1:-0.027821 2:0.096491 
49.000000000000426 1:-0.032292 2:-0.780823 
49.000000000000426 1:-0.787702 2:-0.076308 
49.000000000000426 1:-0.555894 2:0.560651 
49.000000000000426 1:0.245003 2:-0.806302 
49.000000000000426 1:0.164877 2:-0.301151 
49.000000000000426 1:-0.028761 2:0.882578 
49.000000000000426 1:-0.486328 2:0.731449 
49.000000000000426 1:0.823415 2:0.331572 
49.000000000000426 1:0.996097 2:-0.943312 
49.000000000000426 1:-0.181457 2:0.777639 
49.000000000000426 1:-0.823635 2:-0.263795 
49.000000000000426 1:0.033902 2:0.263955 
49.000000000000426 1:0.094356 2:0.089101 
49.000000000000426 1:-0.674791 2:-0.504604 
49.000000000000426 1:-0.83895 2:-0.33738 
49.000000000000426 1:0.701037 2:0.096129 
49.000000000000426 1:0.667243 2:0.211087 
49.000000000000426 1:0.531282 2:-0.402373 
49.000000000000426 1:0.666654 2:-0.315041 
49.000000000000426 1:0.046033 2:-0.289304 
49.000000000000426 1:0.745384 2:0.473656 
49.000000000000426 1:-0.740403 2:0.413902 
49.000000000000426 1:0.101605 2:0.164541 
49.000000000000426 1:0.628565 2:0.481768 
49.000000000000426 1:0.898383 2:0.872161 
49.000000000000426 1:-0.593182 2:0.480578 
49.000000000000426 1:0.284465 2:0.255495 
49.000000000000426 1:0.089245 2:0.184146 
49.000000000000426 1:-0.05149 2:0.135396 
49.000000000000426 1:-0.451039 2:0.767394 
49.000000000000426 1:-0.770657 2:-0.310471 
49.000000000000426 1:-0.549765 2:0.606334 
49.000000000000426 1:0.14458 2:0.823758 
49.000000000000426 1:0.505654 2:-0.606823 
49.000000000000426 1:0.155385 2:0.240634 
49.000000000000426 1:0.346598 2:-0.016111 
49.000000000000426 1:0.094997 2:0.710254 
49.000000000000426 1:0.700193 2:-0.428247 
49.000000000000426 1:0.087374 2:-0.228878 
49.000000000000426 1:-0.574746 2:-0.659904 
49.000000000000426 1:-0.657663 2:0.531274 
49.000000000000426 1:-0.681983 2:0.221166 
49.000000000000426 1:-0.789747 2:-0.146912 
49.000000000000426 1:0.255823 2:0.24122 
49.000000000000426 1:-0.767078 2:0.343775 
49.000000000000426 1:-0.207862 2:-0.828996 
49.000000000000426 1:-0.23402 2:0.769718 
49.000000000000426 1:0.07085 2:0.044042 
49.000000000000426 1:-0.262494 2:-0.704941 
49.000000000000426 1:0.34712 2:-0.114398 
49.000000000000426 1:0.488762 2:-0.359666 
49.000000000000426 1:0.563896 2:-0.460076 
49.000000000000426 1:0.471486 2:0.694862 
49.000000000000426 1:0.751087 2:0.988218 
49.000000000000426 1:0.145088 2:-0.02085 
49.000000000000426 1:0.110945 2:0.892483 
49.000000000000426 1:-0.532874 2:0.397374 
49.000000000000426 1:-0.183088 2:0.59327 
49.000000000000426 1:0.341273 2:0.635062 
49.000000000000426 1:-0.807227 2:-0.303625 
49.000000000000426 1:0.269977 2:0.365596 
49.000000000000426 1:-0.82893 2:0.315779 
49.000000000000426 1:0.50253 2:0.692874 
49.000000000000426 1:0.858666 2:0.149671 
49.000000000000426 1:0.852525 2:0.920141 
49.000000000000426 1:0.474585 2:-0.672011 
49.000000000000426 1:-0.041805 2:-0.903694 
49.000000000000426 1:0.5934 2:-0.53684 
49.000000000000426 1:0.085292 2:0.89572 
49.000000000000426 1:-0.120861 2:0.081352 
49.000000000000426 1:-0.63225 2:-0.295465 
49.000000000000426 1:0.542307 2:-0.464348 
49.000000000000426 1:-0.786745 2:-0.405411 
49.000000000000426 1:-0.59356 2:-0.49526 
49.000000000000426 1:0.720388 2:-0.504389 
49.000000000000426 1:-0.22336 2:-0.783833 
49.000000000000426 1:0.639298 2:-0.357991 
49.000000000000426 1:-0.494769 2:-0.500809 
8.9432771220724891 1:-0.824101 2:0.8822 
1.0022843793944651 1:-0.826749 2:0.971134 
49.000000000000426 1:0.381741 2:0.078138 
49.000000000000426 1:0.27945 2:-0.208822 
49.000000000000426 1:-0.102447 2:-0.814663 
49.000000000000426 1:0.360217 2:0.573169 
49.000000000000426 1:-0.338689 2:-0.805116 
49.000000000000426 1:0.308028 2:-0.143888 
49.000000000000426 1:0.069169 2:-0.024342 
49.000000000000426 1:0.587434 2:0.146924 
49.000000000000426 1:-0.835264 2:-0.136508 
16.348904971545725 1:-0.385782 2:0.813513 
49.000000000000426 1:0.84832 2:-0.109829 
49.000000000000426 1:0.84511 2:0.274523 
49.000000000000426 1:0.048947 2:-0.62672 
49.000000000000426 1:0.818273 2:0.014021 
49.000000000000426 1:0.953655 2:0.818434 
49.000000000000426 1:-0.502809 2:0.452529 
49.000000000000426 1:0.030329 2:0.677983 
49.000000000000426 1:0.210925 2:-0.724469 
49.000000000000426 1:-0.202952 2:0.754882 
49.000000000000426 1:-0.147457 2:-0.06451 
49.000000000000426 1:-0.545809 2:0.463411 
49.000000000000426 1:0.721675 2:-0.042107 
49.000000000000426 1:0.831241 2:0.126342 
49.000000000000426 1:-0.515734 2:-0.442928 
49.000000000000426 1:-0.68048 2:-0.017559 
49.000000000000426 1:0.14565 2:0.132326 
49.000000000000426 1:0.7652 2:0.446556 
49.000000000000426 1:0.038026 2:0.6506 
49.000000000000426 1:0.33558 2:0.551437 
49.000000000000426 1:0.608504 2:0.461005 
49.000000000000426 1:0.200325 2:-0.167404 
49.000000000000426 1:0.594592 2:0.653847 
49.000000000000426 1:-0.48963 2:-0.274131 
49.000000000000426 1:-0.0958 2:-0.877205 
49.000000000000426 1:-0.1651 2:-0.576595 
49.000000000000426 1:0.127607 2:-0.201224 
49.000000000000426 1:0.527428 2:0.128527 
49.000000000000426 1:0.482631 2:-0.70378 
49.000000000000426 1:-0.880684 2:0.234947 
49.000000000000426 1:-0.293474 2:-0.687358 
49.000000000000426 1:-0.195293 2:0.84631 
49.000000000000426 1:0.921865 2:0.839205 
49.000000000000426 1:0.039846 2:0.746539 
49.000000000000426 1:0.531191 2:0.218761 
49.000000000000426 1:0.26059 2:0.662033 
49.000000000000426 1:0.689817 2:-0.444843 
49.000000000000426 1:0.12731 2:-0.175672 
49.000000000000426 1:-0.628235 2:0.402212 
49.000000000000426 1:0.070782 2:-0.269987 
49.000000000000426 1:0.752029 2:-0.092379 
49.000000000000426 1:-0.093089 2:0.826997 
49.000000000000426 1:-0.560635 2:0.580386 
49.000000000000426 1:0.586397 2:0.401445 
49.000000000000426 1:-0.633959 2:0.453127 
49.000000000000426 1:-0.909644 2:0.017531 
49.000000000000426 1:0.836231 2:-0.096938 
49.000000000000426 1:0.656206 2:0.45197 
49.000000000000426 1:-0.523278 2:-0.594065 
49.000000000000426 1:-0.480184 2:0.725036 
49.000000000000426 1:0.578645 2:0.487948 
49.000000000000426 1:-0.113962 2:0.120784 
49.000000000000426 1:-0.000664 2:-0.16756 
49.000000000000426 1:-0.874759 2:-0.056602 
49.000000000000426 1:-0.28026 2:-0.685278 
49.000000000000426 1:-0.315379 2:0.480524 
49.000000000000426 1:0.483491 2:-0.442053 
49.000000000000426 1:-0.489597 2:0.199812 
49.000000000000426 1:-0.018877 2:0.747862 
49.000000000000426 1:-0.509963 2:-0.611451 
49.000000000000426 1:-0.490996 2:-0.477855 
19.832497851791391 1:0.471425 2:0.764761 
49.000000000000426 1:-0.858041 2:0.00776 
49.000000000000426 1:0.544863 2:-0.456997 
49.000000000000426 1:0.887217 2:0.008924 
49.000000000000426 1:-0.495151 2:-0.714791 
49.000000000000426 1:-0.347512 2:0.812399 
49.000000000000426 1:0.910225 2:-0.869338 
49.000000000000426 1:-0.050406 2:-0.186478 
49.000000000000426 1:-0.421504 2:0.515831 
49.000000000000426 1:0.86167 2:-0.237215 
49.000000000000426 1:0.255855 2:0.799425 
27.24304736031371 1:-0.885202 2:0.893444 
49.000000000000426 1:0.668786 2:0.472195 
49.000000000000426 1:-0.648657 2:0.504514 
49.000000000000426 1:0.064869 2:-0.076193 
49.000000000000426 1:-0.698253 2:-0.492785 
49.000000000000426 1:-0.284241 2:0.536909 
49.000000000000426 1:0.206685 2:-0.874468 
49.000000000000426 1:-0.873708 2:0.838234 
49.000000000000426 1:0.106321 2:0.892152 
49.000000000000426 1:-0.704539 2:-0.274516 
49.000000000000426 1:0.613112 2:-0.988337 
49.000000000000426 1:0.549844 2:0.587164 
49.000000000000426 1:0.486848 2:0.72776 
49.000000000000426 1:0.70375 2:-0.381717 
49.000000000000426 1:-0.136186 2:-0.085086 
49.000000000000426 1:-0.357261 2:0.033372 
49.000000000000426 1:0.642129 2:-0.574701 
49.000000000000426 1:-0.025622 2:0.814664 
49.000000000000426 1:-0.166885 2:0.76389 
49.000000000000426 1:-0.072113 2:0.147 
49.000000000000426 1:0.112114 2:0.019306 
49.000000000000426 1:0.098796 2:-0.751288 
49.000000000000426 1:-0.227064 2:-0.128974 
49.000000000000426 1:0.368526 2:0.500969 
49.000000000000426 1:0.64015 2:-0.356422 
49.000000000000426 1:0.707046 2:-0.20875 
49.000000000000426 1:-0.13651 2:0.05994 
49.000000000000426 1:-0.271211 2:0.277751 
49.000000000000426 1:0.381022 2:0.778792 
49.000000000000426 1:-0.156819 2:0.112715 
49.000000000000426 1:-0.691537 2:0.007988 
49.000000000000426 1:-0.309613 2:0.807051 
49.000000000000426 1:0.034834 2:-0.888208 
49.000000000000426 1:0.215902 2:-0.742996 
49.000000000000426 1:-0.808642 2:0.943033 
49.000000000000426 1:-0.047992 2:0.614469 
49.000000000000426 1:-0.192681 2:-0.384978 
49.000000000000426 1:0.651597 2:-0.597722 
49.000000000000426 1:-0.17144 2:0.359993 
49.000000000000426 1:-0.122896 2:-0.778905 
49.000000000000426 1:-0.142794 2:0.091392 
49.000000000000426 1:-0.81304 2:-0.361385 
49.000000000000426 1:0.341848 2:-0.827281 
1.2150380322944889 1:0.837306 2:-0.882246 
49.000000000000426 1:-0.925302 2:-0.018072 
49.000000000000426 1:-0.193058 2:0.114547 
49.000000000000426 1:0.430113 2:0.654544 
49.000000000000426 1:0.673379 2:-0.381524 
49.000000000000426 1:0.496585 2:0.720745 
49.000000000000426 1:-0.152265 2:0.769509 
49.000000000000426 1:-0.24108 2:-0.176546 
49.000000000000426 1:0.931158 2:0.884346 
49.000000000000426 1:-0.851321 2:-0.20012 
49.000000000000426 1:-0.323887 2:-0.50107 
49.000000000000426 1:-0.445778 2:-0.532045 
49.000000000000426 1:0.17517 2:-0.223737 
49.000000000000426 1:0.608271 2:0.183926 
49.000000000000426 1:-0.151269 2:0.860533 
49.000000000000426 1:-0.18361 2:-0.842428 
49.000000000000426 1:-0.497306 2:-0.69901 
49.000000000000426 1:0.614579 2:-0.332724 
49.000000000000426 1:0.619893 2:0.217425 
47.75148329859028 1:0.265927 2:0.861934 
49.000000000000426 1:0.793098 2:-0.391368 
49.000000000000426 1:0.771723 2:-0.423331 
49.000000000000426 1:-0.871198 2:-0.162209 
49.000000000000426 1:-0.255643 2:-0.55123 
49.000000000000426 1:0.210584 2:0.710628 
49.000000000000426 1:0.885152 2:-0.114583 
49.000000000000426 1:0.065528 2:-0.352601 
49.000000000000426 1:-0.305391 2:-0.677123 
49.000000000000426 1:-0.225562 2:0.646834 
49.000000000000426 1:-0.207084 2:-0.779917 
49.000000000000426 1:-0.895907 2:0.803739 
49.000000000000426 1:-0.978056 2:-0.627922 
49.000000000000426 1:-0.091125 2:-0.249714 
49.000000000000426 1:0.406889 2:-0.782305 
49.000000000000426 1:-0.661708 2:-0.312503 
49.000000000000426 1:0.501555 2:-0.371354 
49.000000000000426 1:0.354336 2:-0.778805 
49.000000000000426 1:0.744333 2:0.050245 
49.000000000000426 1:0.224214 2:-0.537297 
49.000000000000426 1:0.759146 2:-0.330568 
49.000000000000426 1:0.460339 2:0.500377 
49.000000000000426 1:0.354895 2:0.648874 
49.000000000000426 1:-0.606309 2:-0.612213 
49.000000000000426 1:0.019501 2:-0.121848 
49.000000000000426 1:-0.316294 2:-0.631244 
49.000000000000426 1:-0.878121 2:0.157533 
49.000000000000426 1:0.723476 2:-0.979889 
49.000000000000426 1:-0.986917 2:-0.728637 
49.000000000000426 1:0.7182 2:0.042495 
49.000000000000426 1:-0.069466 2:-0.104846 
49.000000000000426 1:-0.823479 2:0.08636 
49.000000000000426 1:0.165379 2:-0.850449 
49.000000000000426 1:0.225671 2:-0.264493 
49.000000000000426 1:-0.079524 2:0.5537 
49.000000000000426 1:-0.150323 2:-0.411108 
49.000000000000426 1:0.462428 2:0.023436 
49.000000000000426 1:0.785408 2:-0.016546 
49.000000000000426 1:-0.065083 2:-0.897021 
49.000000000000426 1:-0.09124 2:-0.197496 
49.000000000000426 1:0.537662 2:0.04884 
49.000000000000426 1:-0.165479 2:0.078134 
49.000000000000426 1:0.945199 2:0.797809 
49.000000000000426 1:0.357571 2:0.573539 
49.000000000000426 1:-0.637971 2:-0.383741 
49.000000000000426 1:-0.384924 2:-0.057639 
49.000000000000426 1:-0.112247 2:0.146394 
49.000000000000426 1:-0.02587 2:-0.13947 
49.000000000000426 1:-0.734902 2:0.301184 
49.000000000000426 1:0.788519 2:-0.136816 
49.000000000000426 1:0.575161 2:0.52544 
49.000000000000426 1:0.695582 2:0.476485 
49.000000000000426 1:0.829267 2:0.265941 
