svm_type c_svc
kernel_type rbf
gamma 28.100000000000129
nr_class 2
total_sv 245
rho -0.14098061283091767
66.500000000000497 1:-0.09598 2:-0.175076 
52.525804315441881 1:-0.031083 2:-0.802719 
12.0886119837021 1:-0.18319 2:0.053812 
66.500000000000497 1:0.718122 2:-0.354872 
7.6967590429582096 1:0.180357 2:0.788244 
0.46096267502012378 1:-0.818974 2:-0.996007 
17.667528721545981 1:0.078252 2:0.801449 
66.500000000000497 1:0.784569 2:0.169052 
66.500000000000497 1:0.120003 2:0.792933 
11.324814476504839 1:-0.717878 2:-0.377036 
66.500000000000497 1:0.681658 2:0.425654 
66.500000000000497 1:0.373506 2:0.713538 
66.500000000000497 1:-0.551333 2:-0.58455 
20.907569260682482 1:-0.012306 2:0.19472 
66.500000000000497 1:0.790907 2:-0.156449 
0.060599478020425569 1:-0.723455 2:-0.993055 
66.500000000000497 1:-0.438819 2:-0.672196 
66.500000000000497 1:-0.769054 2:0.234988 
6.4249872272807824 1:0.171377 2:-0.0844 
66.500000000000497 1:-0.616795 2:-0.509976 
66.500000000000497 1:0.735066 2:0.321429 
56.811582167519155 1:0.117397 2:0.15802 
27.502950157077539 1:-0.46787 2:-0.659755 
66.500000000000497 1:-0.026856 2:-0.802769 
3.9473658833896699 1:0.130849 2:-0.800919 
66.500000000000497 1:0.45254 2:0.670438 
66.500000000000497 1:-0.797513 2:-0.109461 
62.873851517233327 1:0.627983 2:-0.510178 
65.641682934003398 1:0.573921 2:-0.565552 
0.073233004504592317 1:-0.999664 2:-0.72071 
66.500000000000497 1:-0.160568 2:0.784259 
66.500000000000497 1:0.141334 2:-0.140078 
42.679841288352094 1:-0.298864 2:-0.747826 
66.500000000000497 1:-0.171223 2:-0.103154 
66.500000000000497 1:-0.699879 2:-0.389593 
66.500000000000497 1:-0.548657 2:0.583804 
0.56751796235334595 1:0.768126 2:-0.997566 
66.500000000000497 1:-0.715373 2:-0.358412 
66.500000000000497 1:-0.175571 2:0.092474 
55.718385726189865 1:0.081645 2:0.175827 
66.500000000000497 1:0.776899 2:-0.207036 
66.500000000000497 1:0.143027 2:0.791826 
0.56906782637748698 1:0.997667 2:0.992137 
66.500000000000497 1:-0.506175 2:0.619771 
66.500000000000497 1:-0.15412 2:-0.788661 
66.500000000000497 1:-0.186132 2:0.051769 
66.500000000000497 1:0.013255 2:0.803358 
0.14485531614443165 1:-0.998254 2:-0.748267 
66.500000000000497 1:0.196586 2:-0.005766 
23.187602819561068 1:0.222563 2:-0.772552 
66.500000000000497 1:-0.191036 2:0.027676 
66.500000000000497 1:-0.308227 2:-0.74207 
66.500000000000497 1:-0.466867 2:-0.653907 
41.973819830731429 1:0.686416 2:-0.417699 
0.60059509617152385 1:-0.994354 2:0.99655 
66.500000000000497 1:-0.005292 2:-0.199854 
66.500000000000497 1:0.392757 2:-0.697951 
66.500000000000497 1:0.112565 2:-0.800763 
54.176541871450674 1:0.77424 2:0.227976 
66.500000000000497 1:-0.050059 2:0.801183 
66.500000000000497 1:0.282176 2:-0.749018 
66.500000000000497 1:0.799953 2:0.039969 
35.709464379474696 1:0.780758 2:-0.214665 
66.500000000000497 1:-0.669119 2:-0.447811 
66.500000000000497 1:0.251954 2:0.761337 
66.500000000000497 1:0.52477 2:0.606907 
66.500000000000497 1:-0.22946 2:0.766496 
66.500000000000497 1:0.171379 2:-0.089742 
66.500000000000497 1:0.174281 2:-0.78085 
0.51515135629970721 1:-0.991797 2:-0.991915 
66.500000000000497 1:-0.31074 2:0.739211 
0.40452101581290845 1:0.99289 2:0.786432 
21.62231816790273 1:-0.745696 2:-0.300774 
0.61586918424926274 1:0.998101 2:-0.960009 
66.500000000000497 1:0.530359 2:0.604864 
-27.627273951186339 1:-0.336085 2:0.716344 
-66.500000000000497 1:0.53294 2:0.589628 
-66.500000000000497 1:0.203064 2:-0.032413 
-61.524761607646646 1:-0.621868 2:0.493931 
-29.016224389410624 1:-0.182398 2:-0.08721 
-66.500000000000497 1:-0.386964 2:-0.69437 
-66.500000000000497 1:0.060131 2:-0.795833 
-48.730572224926 1:0.659211 2:0.451635 
-66.500000000000497 1:0.780664 2:-0.150335 
-46.13959618518701 1:-0.410684 2:-0.681603 
-66.500000000000497 1:-0.798979 2:0.009241 
-66.500000000000497 1:0.772556 2:0.202949 
-66.500000000000497 1:-0.531204 2:0.587048 
-50.937878102589572 1:-0.787702 2:-0.076308 
-66.500000000000497 1:-0.181457 2:0.777639 
-66.500000000000497 1:-0.196674 2:0.04484 
-66.500000000000497 1:0.089245 2:0.184146 
-66.500000000000497 1:-0.083269 2:-0.787352 
-66.500000000000497 1:-0.199394 2:-0.016261 
-53.182651791004389 1:-0.509963 2:-0.611451 
-6.1666048652869581 1:-0.684304 2:0.397506 
-66.500000000000497 1:-0.746431 2:-0.286315 
-66.500000000000497 1:0.074643 2:0.795371 
-66.500000000000497 1:-0.162971 2:-0.122205 
-66.500000000000497 1:-0.248261 2:0.754474 
-66.500000000000497 1:0.748594 2:-0.278557 
-26.031272239352688 1:-0.734902 2:0.301184 
-12.004889529417747 1:-0.239532 2:-0.754292 
-66.500000000000497 1:0.189394 2:0.068729 
-66.500000000000497 1:-0.405803 2:0.680254 
-66.500000000000497 1:0.648282 2:-0.463243 
-66.500000000000497 1:0.775059 2:0.177287 
-66.500000000000497 1:0.098536 2:0.790622 
-66.500000000000497 1:-0.167329 2:0.110764 
-66.500000000000497 1:0.371347 2:0.703193 
-66.500000000000497 1:0.180762 2:-0.779273 
-66.500000000000497 1:0.718797 2:0.350313 
-66.500000000000497 1:-0.780488 2:-0.14457 
-66.500000000000497 1:0.52387 2:0.597448 
-63.674250727200331 1:0.160508 2:-0.121163 
-62.092252502847153 1:-0.785254 2:0.123356 
-66.500000000000497 1:-0.777305 2:-0.175317 
-66.500000000000497 1:-0.721047 2:-0.345558 
-66.500000000000497 1:0.756029 2:0.254138 
-5.5371067042637936 1:-0.612577 2:-0.498772 
-66.500000000000497 1:0.793101 2:0.052336 
-66.500000000000497 1:-0.496544 2:-0.624084 
-66.500000000000497 1:-0.289451 2:0.745199 
-0.89642817082895143 1:0.628199 2:0.493661 
-66.500000000000497 1:-0.006636 2:-0.202617 
-66.500000000000497 1:0.275451 2:0.749828 
-66.500000000000497 1:-0.709361 2:-0.359127 
-66.500000000000497 1:-0.796633 2:-0.015373 
-66.500000000000497 1:-0.211723 2:-0.7704 
-13.982252580571494 1:0.502844 2:0.616671 
-66.500000000000497 1:-0.695268 2:0.383395 
-66.500000000000497 1:-0.45601 2:-0.656921 
-66.500000000000497 1:-0.047763 2:0.790893 
-66.500000000000497 1:-0.771011 2:0.189669 
-66.500000000000497 1:-0.703858 2:-0.371899 
-6.7833429447338913 1:0.674614 2:-0.409516 
-37.718744060507781 1:0.163296 2:0.134278 
-66.500000000000497 1:0.747923 2:-0.277011 
-66.500000000000497 1:0.480295 2:-0.638064 
-0.48967649311681055 1:0.779439 2:-0.153345 
-45.792806903450341 1:0.792587 2:-0.070159 
-66.500000000000497 1:-0.340157 2:0.716369 
-31.663413599571484 1:-0.174387 2:0.104872 
-66.500000000000497 1:0.064892 2:0.191358 
-66.500000000000497 1:0.710465 2:-0.36601 
-66.500000000000497 1:-0.547384 2:0.575014 
-66.500000000000497 1:0.398307 2:-0.691474 
-6.789492167124167 1:0.70475 2:0.363199 
-66.500000000000497 1:0.134233 2:0.784962 
-66.500000000000497 1:0.390207 2:0.695575 
-66.500000000000497 1:-0.57051 2:-0.552939 
-66.500000000000497 1:-0.130221 2:0.786391 
-17.521976939247963 1:0.113816 2:-0.167348 
-66.500000000000497 1:0.104869 2:-0.792082 
-66.500000000000497 1:0.012905 2:0.203588 
-66.500000000000497 1:-0.242773 2:0.761085 
-66.500000000000497 1:-0.076481 2:-0.190856 
-66.500000000000497 1:-0.739787 2:0.294546 
-45.411593073611492 1:0.576684 2:-0.54438 
-22.042492547752172 1:-0.485121 2:0.621512 
-35.809550552018621 1:-0.070644 2:0.199382 
-66.500000000000497 1:-0.175915 2:0.100413 
-33.393218880324234 1:-0.062956 2:-0.202206 
-66.500000000000497 1:-0.042506 2:-0.791446 
-66.500000000000497 1:0.566868 2:-0.557133 
-66.500000000000497 1:0.657098 2:0.455337 
-66.500000000000497 1:0.648322 2:-0.460067 
-66.500000000000497 1:0.188998 2:-0.076172 
-66.500000000000497 1:-0.653717 2:0.458699 
-50.420456702073025 1:0.775121 2:0.171411 
-25.330599512679996 1:0.282949 2:-0.734586 
-15.862444155765992 1:0.423486 2:0.676354 
-66.500000000000497 1:0.777379 2:-0.187993 
-39.218312638752089 1:-0.670632 2:-0.430423 
-15.048040465762597 1:0.032155 2:0.201186 
-66.500000000000497 1:0.793611 2:0.050443 
-66.500000000000497 1:0.364624 2:-0.704486 
-66.500000000000497 1:0.772896 2:-0.194904 
-66.500000000000497 1:0.514267 2:0.608974 
-66.500000000000497 1:0.066452 2:-0.79555 
-66.500000000000497 1:-0.638739 2:-0.471802 
-66.500000000000497 1:-0.325263 2:-0.724667 
-66.500000000000497 1:0.213907 2:-0.770632 
-66.500000000000497 1:-0.174212 2:-0.10067 
-66.500000000000497 1:0.200183 2:0.027415 
-66.500000000000497 1:-0.019131 2:0.796486 
-66.500000000000497 1:0.102573 2:-0.174614 
-66.500000000000497 1:0.187462 2:0.773984 
-15.321578538586293 1:-0.199342 2:0.03262 
